Stats

Infected OS : IOS

Population with Android : 23118
Population with IOS : 36812
Population with OTHERS : 70

Peers spawned near hotspots : 42000
Peers spawned randomly : 18000

Infected Peers : 2
Recovered Peers : 16010
Immuned Peers : 43988

Infected Peers per cycle : 
40
239
273
391
419
641
990
1362
926
863
 486
 546
 797
 989
 834
 645
 593
 521
 440
 343
 387
 438
 387
 519
 508
 347
 191
 118
 126
 170
 83
 88
 82
 75
 71
 40
 16
 5
 7
 3
 6
 2
 3
 0
 0
 0
 0
 1
 0
 0
 0
 0
 0
 0
 0
 0
 0
 0
 0
 0
 0
Cycle -> 61, Infected -> 0
Cycle -> 137, Infected -> 0
Cycle -> 138, Infected -> 0
Cycle -> 139, Infected -> 0
Cycle -> 140, Infected -> 0
Cycle -> 141, Infected -> 0
Cycle -> 142, Infected -> 0
Cycle -> 143, Infected -> 0
Cycle -> 144, Infected -> 0
Cycle -> 145, Infected -> 0
Cycle -> 146, Infected -> 0
Cycle -> 147, Infected -> 0
Cycle -> 148, Infected -> 0
Cycle -> 149, Infected -> 0
Cycle -> 150, Infected -> 0
Cycle -> 151, Infected -> 0
Cycle -> 152, Infected -> 0
Cycle -> 153, Infected -> 0
Cycle -> 154, Infected -> 0
Cycle -> 155, Infected -> 0
Cycle -> 156, Infected -> 0
Cycle -> 157, Infected -> 0
Cycle -> 158, Infected -> 0
Cycle -> 159, Infected -> 0
Cycle -> 160, Infected -> 0
Cycle -> 161, Infected -> 0
Cycle -> 162, Infected -> 0
Cycle -> 163, Infected -> 0
Cycle -> 164, Infected -> 0
Cycle -> 165, Infected -> 0
Cycle -> 166, Infected -> 0
Cycle -> 167, Infected -> 0
Cycle -> 168, Infected -> 0
Cycle -> 169, Infected -> 0
Cycle -> 170, Infected -> 0
Cycle -> 171, Infected -> 0
Cycle -> 172, Infected -> 0
Cycle -> 173, Infected -> 0
Cycle -> 174, Infected -> 0
Cycle -> 175, Infected -> 0
Cycle -> 176, Infected -> 0
Cycle -> 177, Infected -> 0
Cycle -> 178, Infected -> 0
Cycle -> 179, Infected -> 0
Cycle -> 180, Infected -> 0
Cycle -> 181, Infected -> 0
Cycle -> 182, Infected -> 0
Cycle -> 183, Infected -> 0
Cycle -> 184, Infected -> 0
Cycle -> 185, Infected -> 0
Cycle -> 186, Infected -> 0
Cycle -> 187, Infected -> 0
Cycle -> 188, Infected -> 0
Cycle -> 189, Infected -> 0
Cycle -> 190, Infected -> 0
Cycle -> 191, Infected -> 0
Cycle -> 192, Infected -> 0
Cycle -> 193, Infected -> 0
Cycle -> 194, Infected -> 0
Cycle -> 195, Infected -> 0
Cycle -> 196, Infected -> 0
Cycle -> 197, Infected -> 0
Cycle -> 198, Infected -> 0
Cycle -> 199, Infected -> 0

Recovered Peers per cycle : 
0
0
13
26
35
57
106
138
197
244
264
273
284
316
361
357
423
395
398
384
424
397
407
420
398
422
405
388
370
361
377
361
338
329
268
291
282
298
267
274
253
220
199
202
188
184
161
154
135
153
142
130
120
108
111
119
107
105
93
83
70
83
77
68
73
57
73
68
47
61
56
48
51
48
43
33
37
40
30
31
28
34
30
31
19
24
28
22
21
18
16
15
17
16
11
18
10
22
11
11
 6
 10
 10
 9
 9
 5
 8
 4
 4
 5
 5
 4
 7
 6
 3
 8
 4
 1
 3
 8
 7
 3
 3
 6
 4
 2
 5
 2
 3
 1
 4
 5
ycle -> 132, Recovered -> 2
ycle -> 133, Recovered -> 2
ycle -> 134, Recovered -> 2
ycle -> 135, Recovered -> 3
ycle -> 136, Recovered -> 2
ycle -> 137, Recovered -> 1
ycle -> 138, Recovered -> 2
ycle -> 139, Recovered -> 3
ycle -> 140, Recovered -> 1
ycle -> 141, Recovered -> 1
Cycle -> 142, Recovered -> 0
Cycle -> 143, Recovered -> 0
Cycle -> 144, Recovered -> 1
Cycle -> 145, Recovered -> 0
Cycle -> 146, Recovered -> 1
Cycle -> 147, Recovered -> 0
Cycle -> 148, Recovered -> 0
Cycle -> 149, Recovered -> 1
Cycle -> 150, Recovered -> 1
Cycle -> 151, Recovered -> 1
Cycle -> 152, Recovered -> 0
Cycle -> 153, Recovered -> 0
Cycle -> 154, Recovered -> 1
Cycle -> 155, Recovered -> 0
Cycle -> 156, Recovered -> 0
Cycle -> 157, Recovered -> 0
Cycle -> 158, Recovered -> 2
Cycle -> 159, Recovered -> 1
Cycle -> 160, Recovered -> 0
Cycle -> 161, Recovered -> 1
Cycle -> 162, Recovered -> 0
Cycle -> 163, Recovered -> 1
Cycle -> 164, Recovered -> 0
Cycle -> 165, Recovered -> 0
Cycle -> 166, Recovered -> 1
Cycle -> 167, Recovered -> 0
Cycle -> 168, Recovered -> 0
Cycle -> 169, Recovered -> 2
Cycle -> 170, Recovered -> 0
Cycle -> 171, Recovered -> 0
Cycle -> 172, Recovered -> 0
Cycle -> 173, Recovered -> 0
Cycle -> 174, Recovered -> 1
Cycle -> 175, Recovered -> 0
Cycle -> 176, Recovered -> 0
Cycle -> 177, Recovered -> 0
Cycle -> 178, Recovered -> 0
Cycle -> 179, Recovered -> 0
Cycle -> 180, Recovered -> 0
Cycle -> 181, Recovered -> 0
Cycle -> 182, Recovered -> 1
Cycle -> 183, Recovered -> 0
Cycle -> 184, Recovered -> 0
Cycle -> 185, Recovered -> 0
Cycle -> 186, Recovered -> 0
Cycle -> 187, Recovered -> 0
Cycle -> 188, Recovered -> 0
Cycle -> 189, Recovered -> 0
Cycle -> 190, Recovered -> 0
Cycle -> 191, Recovered -> 0
Cycle -> 192, Recovered -> 0
Cycle -> 193, Recovered -> 0
Cycle -> 194, Recovered -> 0
Cycle -> 195, Recovered -> 0
Cycle -> 196, Recovered -> 0
Cycle -> 197, Recovered -> 0
Cycle -> 198, Recovered -> 0
Cycle -> 199, Recovered -> 0

Immuned Peers per cycle : 
Cycle -> 0, Immuned -> 3053
Cycle -> 1, Immuned -> 2811
Cycle -> 2, Immuned -> 2692
Cycle -> 3, Immuned -> 2504
Cycle -> 4, Immuned -> 2377
Cycle -> 5, Immuned -> 2201
Cycle -> 6, Immuned -> 2181
Cycle -> 7, Immuned -> 1967
Cycle -> 8, Immuned -> 1770
Cycle -> 9, Immuned -> 1683
Cycle -> 10, Immuned -> 1595
Cycle -> 11, Immuned -> 1479
Cycle -> 12, Immuned -> 1329
Cycle -> 13, Immuned -> 1250
Cycle -> 14, Immuned -> 1109
Cycle -> 15, Immuned -> 975
Cycle -> 16, Immuned -> 925
Cycle -> 17, Immuned -> 877
Cycle -> 18, Immuned -> 763
Cycle -> 19, Immuned -> 760
Cycle -> 20, Immuned -> 693
Cycle -> 21, Immuned -> 645
Cycle -> 22, Immuned -> 576
Cycle -> 23, Immuned -> 518
Cycle -> 24, Immuned -> 492
Cycle -> 25, Immuned -> 408
Cycle -> 26, Immuned -> 383
Cycle -> 27, Immuned -> 318
Cycle -> 28, Immuned -> 321
Cycle -> 29, Immuned -> 295
Cycle -> 30, Immuned -> 292
Cycle -> 31, Immuned -> 266
Cycle -> 32, Immuned -> 241
Cycle -> 33, Immuned -> 211
Cycle -> 34, Immuned -> 205
Cycle -> 35, Immuned -> 194
Cycle -> 36, Immuned -> 185
Cycle -> 37, Immuned -> 149
Cycle -> 38, Immuned -> 140
Cycle -> 39, Immuned -> 151
Cycle -> 40, Immuned -> 139
Cycle -> 41, Immuned -> 130
Cycle -> 42, Immuned -> 139
Cycle -> 43, Immuned -> 129
Cycle -> 44, Immuned -> 113
Cycle -> 45, Immuned -> 104
Cycle -> 46, Immuned -> 111
Cycle -> 47, Immuned -> 119
Cycle -> 48, Immuned -> 96
Cycle -> 49, Immuned -> 98
Cycle -> 50, Immuned -> 81
Cycle -> 51, Immuned -> 86
Cycle -> 52, Immuned -> 86
Cycle -> 53, Immuned -> 85
Cycle -> 54, Immuned -> 69
Cycle -> 55, Immuned -> 72
Cycle -> 56, Immuned -> 63
Cycle -> 57, Immuned -> 59
Cycle -> 58, Immuned -> 77
Cycle -> 59, Immuned -> 61
Cycle -> 60, Immuned -> 40
Cycle -> 61, Immuned -> 49
Cycle -> 62, Immuned -> 47
Cycle -> 63, Immuned -> 50
Cycle -> 64, Immuned -> 48
Cycle -> 65, Immuned -> 39
Cycle -> 66, Immuned -> 43
Cycle -> 67, Immuned -> 37
Cycle -> 68, Immuned -> 35
Cycle -> 69, Immuned -> 32
Cycle -> 70, Immuned -> 29
Cycle -> 71, Immuned -> 36
Cycle -> 72, Immuned -> 25
Cycle -> 73, Immuned -> 18
Cycle -> 74, Immuned -> 30
Cycle -> 75, Immuned -> 16
Cycle -> 76, Immuned -> 23
Cycle -> 77, Immuned -> 25
Cycle -> 78, Immuned -> 21
Cycle -> 79, Immuned -> 30
Cycle -> 80, Immuned -> 25
Cycle -> 81, Immuned -> 14
Cycle -> 82, Immuned -> 13
Cycle -> 83, Immuned -> 20
Cycle -> 84, Immuned -> 19
Cycle -> 85, Immuned -> 12
Cycle -> 86, Immuned -> 22
Cycle -> 87, Immuned -> 15
Cycle -> 88, Immuned -> 18
Cycle -> 89, Immuned -> 11
Cycle -> 90, Immuned -> 13
Cycle -> 91, Immuned -> 13
Cycle -> 92, Immuned -> 13
Cycle -> 93, Immuned -> 13
Cycle -> 94, Immuned -> 9
Cycle -> 95, Immuned -> 12
Cycle -> 96, Immuned -> 11
Cycle -> 97, Immuned -> 5
Cycle -> 98, Immuned -> 12
Cycle -> 99, Immuned -> 2
Cycle -> 100, Immuned -> 11
Cycle -> 101, Immuned -> 10
Cycle -> 102, Immuned -> 5
Cycle -> 103, Immuned -> 7
Cycle -> 104, Immuned -> 6
Cycle -> 105, Immuned -> 8
Cycle -> 106, Immuned -> 8
Cycle -> 107, Immuned -> 4
Cycle -> 108, Immuned -> 0
Cycle -> 109, Immuned -> 5
Cycle -> 110, Immuned -> 1
Cycle -> 111, Immuned -> 3
Cycle -> 112, Immuned -> 5
Cycle -> 113, Immuned -> 1
Cycle -> 114, Immuned -> 4
Cycle -> 115, Immuned -> 5
Cycle -> 116, Immuned -> 1
Cycle -> 117, Immuned -> 5
Cycle -> 118, Immuned -> 6
Cycle -> 119, Immuned -> 0
Cycle -> 120, Immuned -> 0
Cycle -> 121, Immuned -> 1
Cycle -> 122, Immuned -> 5
Cycle -> 123, Immuned -> 2
Cycle -> 124, Immuned -> 1
Cycle -> 125, Immuned -> 2
Cycle -> 126, Immuned -> 1
Cycle -> 127, Immuned -> 1
Cycle -> 128, Immuned -> 3
Cycle -> 129, Immuned -> 2
Cycle -> 130, Immuned -> 3
Cycle -> 131, Immuned -> 3
Cycle -> 132, Immuned -> 1
Cycle -> 133, Immuned -> 2
Cycle -> 134, Immuned -> 0
Cycle -> 135, Immuned -> 1
Cycle -> 136, Immuned -> 2
Cycle -> 137, Immuned -> 2
Cycle -> 138, Immuned -> 0
Cycle -> 139, Immuned -> 3
Cycle -> 140, Immuned -> 0
Cycle -> 141, Immuned -> 0
Cycle -> 142, Immuned -> 0
Cycle -> 143, Immuned -> 1
Cycle -> 144, Immuned -> 1
Cycle -> 145, Immuned -> 1
Cycle -> 146, Immuned -> 1
Cycle -> 147, Immuned -> 0
Cycle -> 148, Immuned -> 1
Cycle -> 149, Immuned -> 0
Cycle -> 150, Immuned -> 0
Cycle -> 151, Immuned -> 1
Cycle -> 152, Immuned -> 0
Cycle -> 153, Immuned -> 0
Cycle -> 154, Immuned -> 1
Cycle -> 155, Immuned -> 0
Cycle -> 156, Immuned -> 0
Cycle -> 157, Immuned -> 1
Cycle -> 158, Immuned -> 0
Cycle -> 159, Immuned -> 0
Cycle -> 160, Immuned -> 1
Cycle -> 161, Immuned -> 0
Cycle -> 162, Immuned -> 0
Cycle -> 163, Immuned -> 0
Cycle -> 164, Immuned -> 0
Cycle -> 165, Immuned -> 0
Cycle -> 166, Immuned -> 0
Cycle -> 167, Immuned -> 0
Cycle -> 168, Immuned -> 0
Cycle -> 169, Immuned -> 0
Cycle -> 170, Immuned -> 0
Cycle -> 171, Immuned -> 0
Cycle -> 172, Immuned -> 0
Cycle -> 173, Immuned -> 0
Cycle -> 174, Immuned -> 0
Cycle -> 175, Immuned -> 0
Cycle -> 176, Immuned -> 0
Cycle -> 177, Immuned -> 0
Cycle -> 178, Immuned -> 0
Cycle -> 179, Immuned -> 0
Cycle -> 180, Immuned -> 0
Cycle -> 181, Immuned -> 0
Cycle -> 182, Immuned -> 0
Cycle -> 183, Immuned -> 2
Cycle -> 184, Immuned -> 0
Cycle -> 185, Immuned -> 0
Cycle -> 186, Immuned -> 0
Cycle -> 187, Immuned -> 1
Cycle -> 188, Immuned -> 0
Cycle -> 189, Immuned -> 0
Cycle -> 190, Immuned -> 0
Cycle -> 191, Immuned -> 0
Cycle -> 192, Immuned -> 0
Cycle -> 193, Immuned -> 0
Cycle -> 194, Immuned -> 0
Cycle -> 195, Immuned -> 0
Cycle -> 196, Immuned -> 0
Cycle -> 197, Immuned -> 0
Cycle -> 198, Immuned -> 0
Cycle -> 199, Immuned -> 0

