Stats

Infected OS : IOS

Population with Android : 22863
Population with IOS : 37051
Population with OTHERS : 86

Peers spawned near hotspots : 42000
Peers spawned randomly : 18000

Infected Peers : 4
Recovered Peers : 19583
Immuned Peers : 40413

Infected Peers per cycle : 
132
428
1024
1040
2219
1938
1593
996
490
998
 1998
 722
 772
 692
 459
 485
 280
 387
 349
 263
 156
 195
 311
 468
 246
 116
 81
 83
 42
 114
 94
 156
 113
 46
 44
 29
 7
 3
 1
 4
 0
 1
 1
 0
 0
 5
 2
 2
 0
 0
 0
 0
 1
 0
 0
 0
 0
 0
 0
 0
 0
Cycle -> 61, Infected -> 0
Cycle -> 137, Infected -> 0
Cycle -> 138, Infected -> 0
Cycle -> 139, Infected -> 0
Cycle -> 140, Infected -> 0
Cycle -> 141, Infected -> 0
Cycle -> 142, Infected -> 0
Cycle -> 143, Infected -> 0
Cycle -> 144, Infected -> 0
Cycle -> 145, Infected -> 0
Cycle -> 146, Infected -> 0
Cycle -> 147, Infected -> 0
Cycle -> 148, Infected -> 0
Cycle -> 149, Infected -> 0
Cycle -> 150, Infected -> 0
Cycle -> 151, Infected -> 0
Cycle -> 152, Infected -> 0
Cycle -> 153, Infected -> 0
Cycle -> 154, Infected -> 0
Cycle -> 155, Infected -> 0
Cycle -> 156, Infected -> 0
Cycle -> 157, Infected -> 0
Cycle -> 158, Infected -> 0
Cycle -> 159, Infected -> 0
Cycle -> 160, Infected -> 0
Cycle -> 161, Infected -> 0
Cycle -> 162, Infected -> 0
Cycle -> 163, Infected -> 0
Cycle -> 164, Infected -> 0
Cycle -> 165, Infected -> 0
Cycle -> 166, Infected -> 0
Cycle -> 167, Infected -> 0
Cycle -> 168, Infected -> 0
Cycle -> 169, Infected -> 0
Cycle -> 170, Infected -> 0
Cycle -> 171, Infected -> 0
Cycle -> 172, Infected -> 0
Cycle -> 173, Infected -> 0
Cycle -> 174, Infected -> 0
Cycle -> 175, Infected -> 0
Cycle -> 176, Infected -> 0
Cycle -> 177, Infected -> 0
Cycle -> 178, Infected -> 0
Cycle -> 179, Infected -> 0
Cycle -> 180, Infected -> 0
Cycle -> 181, Infected -> 0
Cycle -> 182, Infected -> 0
Cycle -> 183, Infected -> 0
Cycle -> 184, Infected -> 0
Cycle -> 185, Infected -> 0
Cycle -> 186, Infected -> 0
Cycle -> 187, Infected -> 0
Cycle -> 188, Infected -> 0
Cycle -> 189, Infected -> 0
Cycle -> 190, Infected -> 0
Cycle -> 191, Infected -> 0
Cycle -> 192, Infected -> 0
Cycle -> 193, Infected -> 0
Cycle -> 194, Infected -> 0
Cycle -> 195, Infected -> 0
Cycle -> 196, Infected -> 0
Cycle -> 197, Infected -> 0
Cycle -> 198, Infected -> 0
Cycle -> 199, Infected -> 0

Recovered Peers per cycle : 
0
10
36
79
114
216
301
395
413
437
433
514
523
610
597
598
504
554
476
546
490
493
421
442
430
439
432
400
381
364
354
331
366
332
338
321
271
264
278
243
251
215
219
207
176
173
176
175
157
140
123
137
130
138
126
109
117
106
97
87
78
93
81
100
59
72
75
60
56
51
53
66
52
41
34
38
55
29
31
25
26
28
35
25
33
23
24
20
24
27
20
26
17
8
11
17
18
11
18
13
 8
 8
 11
 9
 13
 8
 4
 5
 5
 5
 8
 7
 4
 4
 5
 8
 7
 4
 4
 5
 6
 2
 4
 3
 2
 1
 1
 3
 4
 4
 4
ycle -> 131, Recovered -> 1
ycle -> 132, Recovered -> 1
ycle -> 133, Recovered -> 0
ycle -> 134, Recovered -> 0
ycle -> 135, Recovered -> 2
ycle -> 136, Recovered -> 2
ycle -> 137, Recovered -> 1
ycle -> 138, Recovered -> 1
ycle -> 139, Recovered -> 1
ycle -> 140, Recovered -> 3
Cycle -> 141, Recovered -> 0
Cycle -> 142, Recovered -> 0
Cycle -> 143, Recovered -> 1
Cycle -> 144, Recovered -> 1
Cycle -> 145, Recovered -> 0
Cycle -> 146, Recovered -> 2
Cycle -> 147, Recovered -> 0
Cycle -> 148, Recovered -> 2
Cycle -> 149, Recovered -> 1
Cycle -> 150, Recovered -> 0
Cycle -> 151, Recovered -> 1
Cycle -> 152, Recovered -> 0
Cycle -> 153, Recovered -> 1
Cycle -> 154, Recovered -> 4
Cycle -> 155, Recovered -> 2
Cycle -> 156, Recovered -> 0
Cycle -> 157, Recovered -> 0
Cycle -> 158, Recovered -> 0
Cycle -> 159, Recovered -> 1
Cycle -> 160, Recovered -> 0
Cycle -> 161, Recovered -> 0
Cycle -> 162, Recovered -> 2
Cycle -> 163, Recovered -> 0
Cycle -> 164, Recovered -> 0
Cycle -> 165, Recovered -> 0
Cycle -> 166, Recovered -> 1
Cycle -> 167, Recovered -> 0
Cycle -> 168, Recovered -> 1
Cycle -> 169, Recovered -> 0
Cycle -> 170, Recovered -> 0
Cycle -> 171, Recovered -> 0
Cycle -> 172, Recovered -> 0
Cycle -> 173, Recovered -> 0
Cycle -> 174, Recovered -> 1
Cycle -> 175, Recovered -> 0
Cycle -> 176, Recovered -> 0
Cycle -> 177, Recovered -> 1
Cycle -> 178, Recovered -> 1
Cycle -> 179, Recovered -> 0
Cycle -> 180, Recovered -> 1
Cycle -> 181, Recovered -> 0
Cycle -> 182, Recovered -> 1
Cycle -> 183, Recovered -> 0
Cycle -> 184, Recovered -> 0
Cycle -> 185, Recovered -> 0
Cycle -> 186, Recovered -> 0
Cycle -> 187, Recovered -> 0
Cycle -> 188, Recovered -> 0
Cycle -> 189, Recovered -> 0
Cycle -> 190, Recovered -> 0
Cycle -> 191, Recovered -> 1
Cycle -> 192, Recovered -> 0
Cycle -> 193, Recovered -> 0
Cycle -> 194, Recovered -> 0
Cycle -> 195, Recovered -> 0
Cycle -> 196, Recovered -> 0
Cycle -> 197, Recovered -> 1
Cycle -> 198, Recovered -> 0
Cycle -> 199, Recovered -> 0

Immuned Peers per cycle : 
Cycle -> 0, Immuned -> 2870
Cycle -> 1, Immuned -> 2903
Cycle -> 2, Immuned -> 2650
Cycle -> 3, Immuned -> 2424
Cycle -> 4, Immuned -> 2266
Cycle -> 5, Immuned -> 2081
Cycle -> 6, Immuned -> 1962
Cycle -> 7, Immuned -> 1717
Cycle -> 8, Immuned -> 1618
Cycle -> 9, Immuned -> 1429
Cycle -> 10, Immuned -> 1416
Cycle -> 11, Immuned -> 1148
Cycle -> 12, Immuned -> 1064
Cycle -> 13, Immuned -> 1033
Cycle -> 14, Immuned -> 916
Cycle -> 15, Immuned -> 832
Cycle -> 16, Immuned -> 760
Cycle -> 17, Immuned -> 726
Cycle -> 18, Immuned -> 679
Cycle -> 19, Immuned -> 664
Cycle -> 20, Immuned -> 585
Cycle -> 21, Immuned -> 512
Cycle -> 22, Immuned -> 528
Cycle -> 23, Immuned -> 495
Cycle -> 24, Immuned -> 425
Cycle -> 25, Immuned -> 334
Cycle -> 26, Immuned -> 368
Cycle -> 27, Immuned -> 332
Cycle -> 28, Immuned -> 286
Cycle -> 29, Immuned -> 290
Cycle -> 30, Immuned -> 295
Cycle -> 31, Immuned -> 238
Cycle -> 32, Immuned -> 248
Cycle -> 33, Immuned -> 202
Cycle -> 34, Immuned -> 212
Cycle -> 35, Immuned -> 190
Cycle -> 36, Immuned -> 191
Cycle -> 37, Immuned -> 171
Cycle -> 38, Immuned -> 150
Cycle -> 39, Immuned -> 177
Cycle -> 40, Immuned -> 162
Cycle -> 41, Immuned -> 150
Cycle -> 42, Immuned -> 137
Cycle -> 43, Immuned -> 131
Cycle -> 44, Immuned -> 118
Cycle -> 45, Immuned -> 116
Cycle -> 46, Immuned -> 105
Cycle -> 47, Immuned -> 101
Cycle -> 48, Immuned -> 104
Cycle -> 49, Immuned -> 107
Cycle -> 50, Immuned -> 100
Cycle -> 51, Immuned -> 79
Cycle -> 52, Immuned -> 68
Cycle -> 53, Immuned -> 63
Cycle -> 54, Immuned -> 77
Cycle -> 55, Immuned -> 69
Cycle -> 56, Immuned -> 71
Cycle -> 57, Immuned -> 64
Cycle -> 58, Immuned -> 54
Cycle -> 59, Immuned -> 76
Cycle -> 60, Immuned -> 50
Cycle -> 61, Immuned -> 58
Cycle -> 62, Immuned -> 53
Cycle -> 63, Immuned -> 44
Cycle -> 64, Immuned -> 38
Cycle -> 65, Immuned -> 32
Cycle -> 66, Immuned -> 37
Cycle -> 67, Immuned -> 41
Cycle -> 68, Immuned -> 53
Cycle -> 69, Immuned -> 37
Cycle -> 70, Immuned -> 36
Cycle -> 71, Immuned -> 31
Cycle -> 72, Immuned -> 25
Cycle -> 73, Immuned -> 23
Cycle -> 74, Immuned -> 30
Cycle -> 75, Immuned -> 33
Cycle -> 76, Immuned -> 28
Cycle -> 77, Immuned -> 24
Cycle -> 78, Immuned -> 22
Cycle -> 79, Immuned -> 19
Cycle -> 80, Immuned -> 23
Cycle -> 81, Immuned -> 10
Cycle -> 82, Immuned -> 19
Cycle -> 83, Immuned -> 14
Cycle -> 84, Immuned -> 10
Cycle -> 85, Immuned -> 19
Cycle -> 86, Immuned -> 15
Cycle -> 87, Immuned -> 15
Cycle -> 88, Immuned -> 11
Cycle -> 89, Immuned -> 8
Cycle -> 90, Immuned -> 17
Cycle -> 91, Immuned -> 10
Cycle -> 92, Immuned -> 9
Cycle -> 93, Immuned -> 10
Cycle -> 94, Immuned -> 6
Cycle -> 95, Immuned -> 8
Cycle -> 96, Immuned -> 5
Cycle -> 97, Immuned -> 3
Cycle -> 98, Immuned -> 3
Cycle -> 99, Immuned -> 7
Cycle -> 100, Immuned -> 5
Cycle -> 101, Immuned -> 8
Cycle -> 102, Immuned -> 6
Cycle -> 103, Immuned -> 10
Cycle -> 104, Immuned -> 5
Cycle -> 105, Immuned -> 4
Cycle -> 106, Immuned -> 6
Cycle -> 107, Immuned -> 6
Cycle -> 108, Immuned -> 3
Cycle -> 109, Immuned -> 4
Cycle -> 110, Immuned -> 4
Cycle -> 111, Immuned -> 5
Cycle -> 112, Immuned -> 4
Cycle -> 113, Immuned -> 8
Cycle -> 114, Immuned -> 3
Cycle -> 115, Immuned -> 1
Cycle -> 116, Immuned -> 1
Cycle -> 117, Immuned -> 0
Cycle -> 118, Immuned -> 1
Cycle -> 119, Immuned -> 3
Cycle -> 120, Immuned -> 4
Cycle -> 121, Immuned -> 3
Cycle -> 122, Immuned -> 2
Cycle -> 123, Immuned -> 2
Cycle -> 124, Immuned -> 3
Cycle -> 125, Immuned -> 2
Cycle -> 126, Immuned -> 2
Cycle -> 127, Immuned -> 2
Cycle -> 128, Immuned -> 1
Cycle -> 129, Immuned -> 1
Cycle -> 130, Immuned -> 0
Cycle -> 131, Immuned -> 2
Cycle -> 132, Immuned -> 0
Cycle -> 133, Immuned -> 0
Cycle -> 134, Immuned -> 1
Cycle -> 135, Immuned -> 1
Cycle -> 136, Immuned -> 1
Cycle -> 137, Immuned -> 0
Cycle -> 138, Immuned -> 0
Cycle -> 139, Immuned -> 2
Cycle -> 140, Immuned -> 2
Cycle -> 141, Immuned -> 0
Cycle -> 142, Immuned -> 2
Cycle -> 143, Immuned -> 2
Cycle -> 144, Immuned -> 0
Cycle -> 145, Immuned -> 3
Cycle -> 146, Immuned -> 2
Cycle -> 147, Immuned -> 0
Cycle -> 148, Immuned -> 0
Cycle -> 149, Immuned -> 0
Cycle -> 150, Immuned -> 1
Cycle -> 151, Immuned -> 0
Cycle -> 152, Immuned -> 0
Cycle -> 153, Immuned -> 1
Cycle -> 154, Immuned -> 0
Cycle -> 155, Immuned -> 1
Cycle -> 156, Immuned -> 1
Cycle -> 157, Immuned -> 0
Cycle -> 158, Immuned -> 1
Cycle -> 159, Immuned -> 2
Cycle -> 160, Immuned -> 0
Cycle -> 161, Immuned -> 0
Cycle -> 162, Immuned -> 0
Cycle -> 163, Immuned -> 0
Cycle -> 164, Immuned -> 0
Cycle -> 165, Immuned -> 0
Cycle -> 166, Immuned -> 0
Cycle -> 167, Immuned -> 0
Cycle -> 168, Immuned -> 0
Cycle -> 169, Immuned -> 1
Cycle -> 170, Immuned -> 0
Cycle -> 171, Immuned -> 0
Cycle -> 172, Immuned -> 0
Cycle -> 173, Immuned -> 1
Cycle -> 174, Immuned -> 0
Cycle -> 175, Immuned -> 1
Cycle -> 176, Immuned -> 0
Cycle -> 177, Immuned -> 0
Cycle -> 178, Immuned -> 0
Cycle -> 179, Immuned -> 0
Cycle -> 180, Immuned -> 0
Cycle -> 181, Immuned -> 0
Cycle -> 182, Immuned -> 0
Cycle -> 183, Immuned -> 0
Cycle -> 184, Immuned -> 0
Cycle -> 185, Immuned -> 1
Cycle -> 186, Immuned -> 0
Cycle -> 187, Immuned -> 0
Cycle -> 188, Immuned -> 0
Cycle -> 189, Immuned -> 0
Cycle -> 190, Immuned -> 0
Cycle -> 191, Immuned -> 0
Cycle -> 192, Immuned -> 0
Cycle -> 193, Immuned -> 0
Cycle -> 194, Immuned -> 0
Cycle -> 195, Immuned -> 0
Cycle -> 196, Immuned -> 0
Cycle -> 197, Immuned -> 0
Cycle -> 198, Immuned -> 0
Cycle -> 199, Immuned -> 0

