Stats

Infected OS : ANDROID

Population with Android : 44734
Population with IOS : 63087
Population with OTHERS : 179

Peers spawned near hotspots : 75600
Peers spawned randomly : 32400

Infected Peers : 329
Recovered Peers : 19823
Immuned Peers : 88286

Infected Peers per cycle : 
155
1345
2157
1638
1679
1551
1283
1190
1119
898
 738
 616
 586
 477
 407
 328
 478
 358
 211
 120
 136
 71
 173
 163
 153
 110
 58
 60
 73
 68
 55
 57
 37
 58
 52
 29
 24
 95
 250
 128
 79
 37
 32
 46
 133
 181
 178
 74
 52
 27
 22
 27
 20
 11
 11
 5
 6
 1
 5
 1
 5
Cycle -> 61, Infected -> 4
Cycle -> 163, Infected -> 0
Cycle -> 164, Infected -> 0
Cycle -> 165, Infected -> 0
Cycle -> 166, Infected -> 0
Cycle -> 167, Infected -> 0
Cycle -> 168, Infected -> 0
Cycle -> 169, Infected -> 0
Cycle -> 170, Infected -> 0
Cycle -> 171, Infected -> 0
Cycle -> 172, Infected -> 0
Cycle -> 173, Infected -> 0
Cycle -> 174, Infected -> 0
Cycle -> 175, Infected -> 0
Cycle -> 176, Infected -> 0
Cycle -> 177, Infected -> 0
Cycle -> 178, Infected -> 0
Cycle -> 179, Infected -> 0
Cycle -> 180, Infected -> 0
Cycle -> 181, Infected -> 0
Cycle -> 182, Infected -> 0
Cycle -> 183, Infected -> 0
Cycle -> 184, Infected -> 0
Cycle -> 185, Infected -> 0
Cycle -> 186, Infected -> 0
Cycle -> 187, Infected -> 0
Cycle -> 188, Infected -> 0
Cycle -> 189, Infected -> 0
Cycle -> 190, Infected -> 0
Cycle -> 191, Infected -> 0
Cycle -> 192, Infected -> 0
Cycle -> 193, Infected -> 0
Cycle -> 194, Infected -> 0
Cycle -> 195, Infected -> 0
Cycle -> 196, Infected -> 0
Cycle -> 197, Infected -> 0
Cycle -> 198, Infected -> 0
Cycle -> 199, Infected -> 0

Recovered Peers per cycle : 
0
6
54
176
251
337
400
447
513
545
562
545
538
543
486
500
494
486
487
517
453
444
425
397
355
374
381
357
301
292
296
317
298
289
278
242
239
263
213
259
241
196
236
207
177
178
193
175
190
181
176
163
159
165
149
137
117
98
109
114
107
85
97
85
79
73
81
86
75
56
65
60
67
52
52
51
52
33
43
50
41
41
42
32
36
21
26
28
23
27
27
7
20
17
19
13
17
17
16
17
 17
 15
 8
 9
 14
 7
 7
 11
 9
 14
 9
 6
 9
 3
 9
 2
 9
 10
 4
 4
 1
 4
 6
 3
 5
 3
 5
 3
 3
 2
 2
 3
 3
 2
 1
 2
 1
 3
 3
ycle -> 139, Recovered -> 1
ycle -> 140, Recovered -> 1
ycle -> 141, Recovered -> 2
ycle -> 142, Recovered -> 2
ycle -> 143, Recovered -> 2
ycle -> 144, Recovered -> 0
ycle -> 145, Recovered -> 0
ycle -> 146, Recovered -> 3
ycle -> 147, Recovered -> 3
ycle -> 148, Recovered -> 1
Cycle -> 149, Recovered -> 1
Cycle -> 150, Recovered -> 2
Cycle -> 151, Recovered -> 0
Cycle -> 152, Recovered -> 1
Cycle -> 153, Recovered -> 0
Cycle -> 154, Recovered -> 0
Cycle -> 155, Recovered -> 1
Cycle -> 156, Recovered -> 0
Cycle -> 157, Recovered -> 3
Cycle -> 158, Recovered -> 1
Cycle -> 159, Recovered -> 0
Cycle -> 160, Recovered -> 0
Cycle -> 161, Recovered -> 1
Cycle -> 162, Recovered -> 1
Cycle -> 163, Recovered -> 2
Cycle -> 164, Recovered -> 0
Cycle -> 165, Recovered -> 0
Cycle -> 166, Recovered -> 1
Cycle -> 167, Recovered -> 0
Cycle -> 168, Recovered -> 2
Cycle -> 169, Recovered -> 0
Cycle -> 170, Recovered -> 1
Cycle -> 171, Recovered -> 1
Cycle -> 172, Recovered -> 0
Cycle -> 173, Recovered -> 0
Cycle -> 174, Recovered -> 0
Cycle -> 175, Recovered -> 0
Cycle -> 176, Recovered -> 0
Cycle -> 177, Recovered -> 0
Cycle -> 178, Recovered -> 1
Cycle -> 179, Recovered -> 0
Cycle -> 180, Recovered -> 0
Cycle -> 181, Recovered -> 0
Cycle -> 182, Recovered -> 0
Cycle -> 183, Recovered -> 0
Cycle -> 184, Recovered -> 0
Cycle -> 185, Recovered -> 0
Cycle -> 186, Recovered -> 0
Cycle -> 187, Recovered -> 0
Cycle -> 188, Recovered -> 0
Cycle -> 189, Recovered -> 0
Cycle -> 190, Recovered -> 1
Cycle -> 191, Recovered -> 0
Cycle -> 192, Recovered -> 0
Cycle -> 193, Recovered -> 0
Cycle -> 194, Recovered -> 0
Cycle -> 195, Recovered -> 0
Cycle -> 196, Recovered -> 0
Cycle -> 197, Recovered -> 0
Cycle -> 198, Recovered -> 0
Cycle -> 199, Recovered -> 0

Immuned Peers per cycle : 
Cycle -> 0, Immuned -> 5329
Cycle -> 1, Immuned -> 5083
Cycle -> 2, Immuned -> 4683
Cycle -> 3, Immuned -> 4487
Cycle -> 4, Immuned -> 4111
Cycle -> 5, Immuned -> 3817
Cycle -> 6, Immuned -> 3631
Cycle -> 7, Immuned -> 3315
Cycle -> 8, Immuned -> 2998
Cycle -> 9, Immuned -> 2834
Cycle -> 10, Immuned -> 2778
Cycle -> 11, Immuned -> 2581
Cycle -> 12, Immuned -> 2487
Cycle -> 13, Immuned -> 2313
Cycle -> 14, Immuned -> 2154
Cycle -> 15, Immuned -> 1967
Cycle -> 16, Immuned -> 1892
Cycle -> 17, Immuned -> 1727
Cycle -> 18, Immuned -> 1603
Cycle -> 19, Immuned -> 1621
Cycle -> 20, Immuned -> 1528
Cycle -> 21, Immuned -> 1403
Cycle -> 22, Immuned -> 1289
Cycle -> 23, Immuned -> 1312
Cycle -> 24, Immuned -> 1222
Cycle -> 25, Immuned -> 1116
Cycle -> 26, Immuned -> 1091
Cycle -> 27, Immuned -> 1019
Cycle -> 28, Immuned -> 979
Cycle -> 29, Immuned -> 950
Cycle -> 30, Immuned -> 790
Cycle -> 31, Immuned -> 821
Cycle -> 32, Immuned -> 751
Cycle -> 33, Immuned -> 700
Cycle -> 34, Immuned -> 636
Cycle -> 35, Immuned -> 594
Cycle -> 36, Immuned -> 619
Cycle -> 37, Immuned -> 542
Cycle -> 38, Immuned -> 557
Cycle -> 39, Immuned -> 492
Cycle -> 40, Immuned -> 463
Cycle -> 41, Immuned -> 415
Cycle -> 42, Immuned -> 421
Cycle -> 43, Immuned -> 399
Cycle -> 44, Immuned -> 364
Cycle -> 45, Immuned -> 361
Cycle -> 46, Immuned -> 333
Cycle -> 47, Immuned -> 318
Cycle -> 48, Immuned -> 293
Cycle -> 49, Immuned -> 254
Cycle -> 50, Immuned -> 262
Cycle -> 51, Immuned -> 256
Cycle -> 52, Immuned -> 216
Cycle -> 53, Immuned -> 210
Cycle -> 54, Immuned -> 208
Cycle -> 55, Immuned -> 172
Cycle -> 56, Immuned -> 184
Cycle -> 57, Immuned -> 173
Cycle -> 58, Immuned -> 163
Cycle -> 59, Immuned -> 163
Cycle -> 60, Immuned -> 129
Cycle -> 61, Immuned -> 133
Cycle -> 62, Immuned -> 136
Cycle -> 63, Immuned -> 108
Cycle -> 64, Immuned -> 91
Cycle -> 65, Immuned -> 98
Cycle -> 66, Immuned -> 131
Cycle -> 67, Immuned -> 89
Cycle -> 68, Immuned -> 93
Cycle -> 69, Immuned -> 98
Cycle -> 70, Immuned -> 96
Cycle -> 71, Immuned -> 100
Cycle -> 72, Immuned -> 82
Cycle -> 73, Immuned -> 77
Cycle -> 74, Immuned -> 65
Cycle -> 75, Immuned -> 58
Cycle -> 76, Immuned -> 67
Cycle -> 77, Immuned -> 58
Cycle -> 78, Immuned -> 60
Cycle -> 79, Immuned -> 50
Cycle -> 80, Immuned -> 59
Cycle -> 81, Immuned -> 54
Cycle -> 82, Immuned -> 49
Cycle -> 83, Immuned -> 43
Cycle -> 84, Immuned -> 35
Cycle -> 85, Immuned -> 46
Cycle -> 86, Immuned -> 37
Cycle -> 87, Immuned -> 44
Cycle -> 88, Immuned -> 38
Cycle -> 89, Immuned -> 44
Cycle -> 90, Immuned -> 27
Cycle -> 91, Immuned -> 23
Cycle -> 92, Immuned -> 27
Cycle -> 93, Immuned -> 20
Cycle -> 94, Immuned -> 31
Cycle -> 95, Immuned -> 34
Cycle -> 96, Immuned -> 18
Cycle -> 97, Immuned -> 16
Cycle -> 98, Immuned -> 26
Cycle -> 99, Immuned -> 15
Cycle -> 100, Immuned -> 16
Cycle -> 101, Immuned -> 16
Cycle -> 102, Immuned -> 13
Cycle -> 103, Immuned -> 20
Cycle -> 104, Immuned -> 11
Cycle -> 105, Immuned -> 11
Cycle -> 106, Immuned -> 14
Cycle -> 107, Immuned -> 12
Cycle -> 108, Immuned -> 9
Cycle -> 109, Immuned -> 11
Cycle -> 110, Immuned -> 7
Cycle -> 111, Immuned -> 9
Cycle -> 112, Immuned -> 4
Cycle -> 113, Immuned -> 6
Cycle -> 114, Immuned -> 8
Cycle -> 115, Immuned -> 10
Cycle -> 116, Immuned -> 12
Cycle -> 117, Immuned -> 9
Cycle -> 118, Immuned -> 7
Cycle -> 119, Immuned -> 9
Cycle -> 120, Immuned -> 7
Cycle -> 121, Immuned -> 6
Cycle -> 122, Immuned -> 5
Cycle -> 123, Immuned -> 3
Cycle -> 124, Immuned -> 3
Cycle -> 125, Immuned -> 6
Cycle -> 126, Immuned -> 4
Cycle -> 127, Immuned -> 4
Cycle -> 128, Immuned -> 7
Cycle -> 129, Immuned -> 3
Cycle -> 130, Immuned -> 2
Cycle -> 131, Immuned -> 5
Cycle -> 132, Immuned -> 3
Cycle -> 133, Immuned -> 2
Cycle -> 134, Immuned -> 1
Cycle -> 135, Immuned -> 3
Cycle -> 136, Immuned -> 1
Cycle -> 137, Immuned -> 7
Cycle -> 138, Immuned -> 4
Cycle -> 139, Immuned -> 3
Cycle -> 140, Immuned -> 4
Cycle -> 141, Immuned -> 3
Cycle -> 142, Immuned -> 2
Cycle -> 143, Immuned -> 3
Cycle -> 144, Immuned -> 0
Cycle -> 145, Immuned -> 0
Cycle -> 146, Immuned -> 0
Cycle -> 147, Immuned -> 2
Cycle -> 148, Immuned -> 0
Cycle -> 149, Immuned -> 1
Cycle -> 150, Immuned -> 1
Cycle -> 151, Immuned -> 3
Cycle -> 152, Immuned -> 0
Cycle -> 153, Immuned -> 2
Cycle -> 154, Immuned -> 0
Cycle -> 155, Immuned -> 0
Cycle -> 156, Immuned -> 2
Cycle -> 157, Immuned -> 1
Cycle -> 158, Immuned -> 0
Cycle -> 159, Immuned -> 3
Cycle -> 160, Immuned -> 0
Cycle -> 161, Immuned -> 0
Cycle -> 162, Immuned -> 0
Cycle -> 163, Immuned -> 0
Cycle -> 164, Immuned -> 1
Cycle -> 165, Immuned -> 0
Cycle -> 166, Immuned -> 0
Cycle -> 167, Immuned -> 1
Cycle -> 168, Immuned -> 0
Cycle -> 169, Immuned -> 0
Cycle -> 170, Immuned -> 1
Cycle -> 171, Immuned -> 0
Cycle -> 172, Immuned -> 1
Cycle -> 173, Immuned -> 0
Cycle -> 174, Immuned -> 0
Cycle -> 175, Immuned -> 1
Cycle -> 176, Immuned -> 0
Cycle -> 177, Immuned -> 0
Cycle -> 178, Immuned -> 0
Cycle -> 179, Immuned -> 0
Cycle -> 180, Immuned -> 1
Cycle -> 181, Immuned -> 0
Cycle -> 182, Immuned -> 0
Cycle -> 183, Immuned -> 1
Cycle -> 184, Immuned -> 2
Cycle -> 185, Immuned -> 0
Cycle -> 186, Immuned -> 0
Cycle -> 187, Immuned -> 0
Cycle -> 188, Immuned -> 0
Cycle -> 189, Immuned -> 1
Cycle -> 190, Immuned -> 0
Cycle -> 191, Immuned -> 0
Cycle -> 192, Immuned -> 0
Cycle -> 193, Immuned -> 0
Cycle -> 194, Immuned -> 0
Cycle -> 195, Immuned -> 0
Cycle -> 196, Immuned -> 0
Cycle -> 197, Immuned -> 1
Cycle -> 198, Immuned -> 0
Cycle -> 199, Immuned -> 0

