Stats

Infected OS : IOS

Population with Android : 22996
Population with IOS : 36905
Population with OTHERS : 99

Peers spawned near hotspots : 42000
Peers spawned randomly : 18000

Infected Peers : 6306
Recovered Peers : 0
Immuned Peers : 53693

Infected Peers per cycle : 
8
39
137
205
114
90
200
436
619
594
 360
 187
 124
 101
 104
 114
 170
 183
 175
 143
 78
 78
 127
 207
 203
 198
 132
 95
 92
 80
 60
 53
 28
 35
 18
 35
 25
 28
 27
 26
 23
 18
 13
 17
 6
 6
 4
 9
 14
 7
 10
 15
 13
 28
 30
 41
 36
 19
 32
 23
 26
Cycle -> 61, Infected -> 26
Cycle -> 159, Infected -> 0
Cycle -> 160, Infected -> 0
Cycle -> 161, Infected -> 0
Cycle -> 162, Infected -> 0
Cycle -> 163, Infected -> 0
Cycle -> 164, Infected -> 0
Cycle -> 165, Infected -> 0
Cycle -> 166, Infected -> 0
Cycle -> 167, Infected -> 0
Cycle -> 168, Infected -> 0
Cycle -> 169, Infected -> 0
Cycle -> 170, Infected -> 0
Cycle -> 171, Infected -> 0
Cycle -> 172, Infected -> 0
Cycle -> 173, Infected -> 0
Cycle -> 174, Infected -> 0
Cycle -> 175, Infected -> 0
Cycle -> 176, Infected -> 0
Cycle -> 177, Infected -> 0
Cycle -> 178, Infected -> 0
Cycle -> 179, Infected -> 0
Cycle -> 180, Infected -> 0
Cycle -> 181, Infected -> 0
Cycle -> 182, Infected -> 0
Cycle -> 183, Infected -> 0
Cycle -> 184, Infected -> 0
Cycle -> 185, Infected -> 0
Cycle -> 186, Infected -> 0
Cycle -> 187, Infected -> 0
Cycle -> 188, Infected -> 0
Cycle -> 189, Infected -> 0
Cycle -> 190, Infected -> 0
Cycle -> 191, Infected -> 0
Cycle -> 192, Infected -> 0
Cycle -> 193, Infected -> 0
Cycle -> 194, Infected -> 0
Cycle -> 195, Infected -> 0
Cycle -> 196, Infected -> 0
Cycle -> 197, Infected -> 0
Cycle -> 198, Infected -> 0
Cycle -> 199, Infected -> 0

Recovered Peers per cycle : 
0
0
0
0
0
0
0
0
0
0
 0
 0
 0
 0
 0
 0
 0
 0
 0
 0
 0
 0
 0
 0
 0
 0
 0
 0
 0
 0
 0
 0
 0
 0
 0
 0
 0
 0
 0
 0
 0
 0
 0
 0
 0
 0
 0
 0
 0
 0
 0
 0
 0
 0
 0
 0
 0
 0
 0
 0
 0
 0
 0
 0
 0
 0
 0
 0
 0
 0
 0
 0
 0
 0
 0
 0
 0
 0
 0
 0
 0
 0
 0
 0
 0
 0
 0
 0
 0
 0
 0
 0
 0
 0
 0
 0
 0
 0
 0
 0
> 0
> 0
> 0
> 0
> 0
> 0
> 0
> 0
> 0
> 0
> 0
> 0
> 0
> 0
> 0
> 0
> 0
> 0
> 0
> 0
> 0
> 0
> 0
> 0
> 0
> 0
> 0
> 0
> 0
> 0
> 0
Cycle -> 131, Recovered -> 0
Cycle -> 132, Recovered -> 0
Cycle -> 133, Recovered -> 0
Cycle -> 134, Recovered -> 0
Cycle -> 135, Recovered -> 0
Cycle -> 136, Recovered -> 0
Cycle -> 137, Recovered -> 0
Cycle -> 138, Recovered -> 0
Cycle -> 139, Recovered -> 0
Cycle -> 140, Recovered -> 0
Cycle -> 141, Recovered -> 0
Cycle -> 142, Recovered -> 0
Cycle -> 143, Recovered -> 0
Cycle -> 144, Recovered -> 0
Cycle -> 145, Recovered -> 0
Cycle -> 146, Recovered -> 0
Cycle -> 147, Recovered -> 0
Cycle -> 148, Recovered -> 0
Cycle -> 149, Recovered -> 0
Cycle -> 150, Recovered -> 0
Cycle -> 151, Recovered -> 0
Cycle -> 152, Recovered -> 0
Cycle -> 153, Recovered -> 0
Cycle -> 154, Recovered -> 0
Cycle -> 155, Recovered -> 0
Cycle -> 156, Recovered -> 0
Cycle -> 157, Recovered -> 0
Cycle -> 158, Recovered -> 0
Cycle -> 159, Recovered -> 0
Cycle -> 160, Recovered -> 0
Cycle -> 161, Recovered -> 0
Cycle -> 162, Recovered -> 0
Cycle -> 163, Recovered -> 0
Cycle -> 164, Recovered -> 0
Cycle -> 165, Recovered -> 0
Cycle -> 166, Recovered -> 0
Cycle -> 167, Recovered -> 0
Cycle -> 168, Recovered -> 0
Cycle -> 169, Recovered -> 0
Cycle -> 170, Recovered -> 0
Cycle -> 171, Recovered -> 0
Cycle -> 172, Recovered -> 0
Cycle -> 173, Recovered -> 0
Cycle -> 174, Recovered -> 0
Cycle -> 175, Recovered -> 0
Cycle -> 176, Recovered -> 0
Cycle -> 177, Recovered -> 0
Cycle -> 178, Recovered -> 0
Cycle -> 179, Recovered -> 0
Cycle -> 180, Recovered -> 0
Cycle -> 181, Recovered -> 0
Cycle -> 182, Recovered -> 0
Cycle -> 183, Recovered -> 0
Cycle -> 184, Recovered -> 0
Cycle -> 185, Recovered -> 0
Cycle -> 186, Recovered -> 0
Cycle -> 187, Recovered -> 0
Cycle -> 188, Recovered -> 0
Cycle -> 189, Recovered -> 0
Cycle -> 190, Recovered -> 0
Cycle -> 191, Recovered -> 0
Cycle -> 192, Recovered -> 0
Cycle -> 193, Recovered -> 0
Cycle -> 194, Recovered -> 0
Cycle -> 195, Recovered -> 0
Cycle -> 196, Recovered -> 0
Cycle -> 197, Recovered -> 0
Cycle -> 198, Recovered -> 0
Cycle -> 199, Recovered -> 0

Immuned Peers per cycle : 
Cycle -> 0, Immuned -> 3023
Cycle -> 1, Immuned -> 2835
Cycle -> 2, Immuned -> 2741
Cycle -> 3, Immuned -> 2634
Cycle -> 4, Immuned -> 2458
Cycle -> 5, Immuned -> 2279
Cycle -> 6, Immuned -> 2124
Cycle -> 7, Immuned -> 2022
Cycle -> 8, Immuned -> 1950
Cycle -> 9, Immuned -> 1739
Cycle -> 10, Immuned -> 1642
Cycle -> 11, Immuned -> 1554
Cycle -> 12, Immuned -> 1475
Cycle -> 13, Immuned -> 1425
Cycle -> 14, Immuned -> 1329
Cycle -> 15, Immuned -> 1247
Cycle -> 16, Immuned -> 1194
Cycle -> 17, Immuned -> 1137
Cycle -> 18, Immuned -> 1092
Cycle -> 19, Immuned -> 923
Cycle -> 20, Immuned -> 896
Cycle -> 21, Immuned -> 932
Cycle -> 22, Immuned -> 861
Cycle -> 23, Immuned -> 811
Cycle -> 24, Immuned -> 753
Cycle -> 25, Immuned -> 678
Cycle -> 26, Immuned -> 676
Cycle -> 27, Immuned -> 626
Cycle -> 28, Immuned -> 590
Cycle -> 29, Immuned -> 539
Cycle -> 30, Immuned -> 479
Cycle -> 31, Immuned -> 526
Cycle -> 32, Immuned -> 461
Cycle -> 33, Immuned -> 447
Cycle -> 34, Immuned -> 407
Cycle -> 35, Immuned -> 363
Cycle -> 36, Immuned -> 386
Cycle -> 37, Immuned -> 364
Cycle -> 38, Immuned -> 341
Cycle -> 39, Immuned -> 283
Cycle -> 40, Immuned -> 309
Cycle -> 41, Immuned -> 271
Cycle -> 42, Immuned -> 276
Cycle -> 43, Immuned -> 239
Cycle -> 44, Immuned -> 219
Cycle -> 45, Immuned -> 226
Cycle -> 46, Immuned -> 239
Cycle -> 47, Immuned -> 221
Cycle -> 48, Immuned -> 184
Cycle -> 49, Immuned -> 174
Cycle -> 50, Immuned -> 175
Cycle -> 51, Immuned -> 178
Cycle -> 52, Immuned -> 182
Cycle -> 53, Immuned -> 147
Cycle -> 54, Immuned -> 132
Cycle -> 55, Immuned -> 142
Cycle -> 56, Immuned -> 146
Cycle -> 57, Immuned -> 134
Cycle -> 58, Immuned -> 94
Cycle -> 59, Immuned -> 101
Cycle -> 60, Immuned -> 114
Cycle -> 61, Immuned -> 101
Cycle -> 62, Immuned -> 89
Cycle -> 63, Immuned -> 76
Cycle -> 64, Immuned -> 70
Cycle -> 65, Immuned -> 72
Cycle -> 66, Immuned -> 48
Cycle -> 67, Immuned -> 59
Cycle -> 68, Immuned -> 59
Cycle -> 69, Immuned -> 54
Cycle -> 70, Immuned -> 49
Cycle -> 71, Immuned -> 42
Cycle -> 72, Immuned -> 42
Cycle -> 73, Immuned -> 42
Cycle -> 74, Immuned -> 33
Cycle -> 75, Immuned -> 40
Cycle -> 76, Immuned -> 34
Cycle -> 77, Immuned -> 42
Cycle -> 78, Immuned -> 39
Cycle -> 79, Immuned -> 24
Cycle -> 80, Immuned -> 20
Cycle -> 81, Immuned -> 22
Cycle -> 82, Immuned -> 32
Cycle -> 83, Immuned -> 21
Cycle -> 84, Immuned -> 23
Cycle -> 85, Immuned -> 26
Cycle -> 86, Immuned -> 19
Cycle -> 87, Immuned -> 23
Cycle -> 88, Immuned -> 20
Cycle -> 89, Immuned -> 20
Cycle -> 90, Immuned -> 12
Cycle -> 91, Immuned -> 7
Cycle -> 92, Immuned -> 14
Cycle -> 93, Immuned -> 18
Cycle -> 94, Immuned -> 18
Cycle -> 95, Immuned -> 12
Cycle -> 96, Immuned -> 15
Cycle -> 97, Immuned -> 20
Cycle -> 98, Immuned -> 11
Cycle -> 99, Immuned -> 8
Cycle -> 100, Immuned -> 7
Cycle -> 101, Immuned -> 7
Cycle -> 102, Immuned -> 5
Cycle -> 103, Immuned -> 10
Cycle -> 104, Immuned -> 9
Cycle -> 105, Immuned -> 4
Cycle -> 106, Immuned -> 9
Cycle -> 107, Immuned -> 6
Cycle -> 108, Immuned -> 7
Cycle -> 109, Immuned -> 6
Cycle -> 110, Immuned -> 7
Cycle -> 111, Immuned -> 7
Cycle -> 112, Immuned -> 5
Cycle -> 113, Immuned -> 4
Cycle -> 114, Immuned -> 3
Cycle -> 115, Immuned -> 7
Cycle -> 116, Immuned -> 4
Cycle -> 117, Immuned -> 3
Cycle -> 118, Immuned -> 1
Cycle -> 119, Immuned -> 2
Cycle -> 120, Immuned -> 4
Cycle -> 121, Immuned -> 2
Cycle -> 122, Immuned -> 4
Cycle -> 123, Immuned -> 2
Cycle -> 124, Immuned -> 2
Cycle -> 125, Immuned -> 1
Cycle -> 126, Immuned -> 4
Cycle -> 127, Immuned -> 1
Cycle -> 128, Immuned -> 2
Cycle -> 129, Immuned -> 2
Cycle -> 130, Immuned -> 0
Cycle -> 131, Immuned -> 2
Cycle -> 132, Immuned -> 1
Cycle -> 133, Immuned -> 4
Cycle -> 134, Immuned -> 1
Cycle -> 135, Immuned -> 1
Cycle -> 136, Immuned -> 0
Cycle -> 137, Immuned -> 0
Cycle -> 138, Immuned -> 0
Cycle -> 139, Immuned -> 4
Cycle -> 140, Immuned -> 1
Cycle -> 141, Immuned -> 2
Cycle -> 142, Immuned -> 2
Cycle -> 143, Immuned -> 1
Cycle -> 144, Immuned -> 0
Cycle -> 145, Immuned -> 4
Cycle -> 146, Immuned -> 0
Cycle -> 147, Immuned -> 1
Cycle -> 148, Immuned -> 1
Cycle -> 149, Immuned -> 2
Cycle -> 150, Immuned -> 0
Cycle -> 151, Immuned -> 0
Cycle -> 152, Immuned -> 0
Cycle -> 153, Immuned -> 1
Cycle -> 154, Immuned -> 1
Cycle -> 155, Immuned -> 1
Cycle -> 156, Immuned -> 0
Cycle -> 157, Immuned -> 1
Cycle -> 158, Immuned -> 0
Cycle -> 159, Immuned -> 0
Cycle -> 160, Immuned -> 0
Cycle -> 161, Immuned -> 0
Cycle -> 162, Immuned -> 2
Cycle -> 163, Immuned -> 0
Cycle -> 164, Immuned -> 1
Cycle -> 165, Immuned -> 0
Cycle -> 166, Immuned -> 0
Cycle -> 167, Immuned -> 0
Cycle -> 168, Immuned -> 0
Cycle -> 169, Immuned -> 0
Cycle -> 170, Immuned -> 0
Cycle -> 171, Immuned -> 0
Cycle -> 172, Immuned -> 1
Cycle -> 173, Immuned -> 0
Cycle -> 174, Immuned -> 0
Cycle -> 175, Immuned -> 0
Cycle -> 176, Immuned -> 0
Cycle -> 177, Immuned -> 0
Cycle -> 178, Immuned -> 0
Cycle -> 179, Immuned -> 0
Cycle -> 180, Immuned -> 0
Cycle -> 181, Immuned -> 0
Cycle -> 182, Immuned -> 0
Cycle -> 183, Immuned -> 0
Cycle -> 184, Immuned -> 0
Cycle -> 185, Immuned -> 0
Cycle -> 186, Immuned -> 0
Cycle -> 187, Immuned -> 0
Cycle -> 188, Immuned -> 0
Cycle -> 189, Immuned -> 0
Cycle -> 190, Immuned -> 0
Cycle -> 191, Immuned -> 0
Cycle -> 192, Immuned -> 0
Cycle -> 193, Immuned -> 0
Cycle -> 194, Immuned -> 0
Cycle -> 195, Immuned -> 0
Cycle -> 196, Immuned -> 0
Cycle -> 197, Immuned -> 0
Cycle -> 198, Immuned -> 0
Cycle -> 199, Immuned -> 0

